Eddard S Encounters:
Pycelle (Pycelle), Eddard S (Ned), 1030283, "council to confirm me as Lord Protector, as Robert wished,� Ned said, watching their faces, wondering what thoughts hid behind Pycelle"
Petyr B (Littlefinger), Eddard S (Ned), 1030316, "me as Lord Protector, as Robert wished,� Ned said, watching their faces, wondering what thoughts hid behind Pycelle�s half-closed eyes, Littlefinger"
Cersei L (Cersei), Eddard S (Ned), 1030640, "�Esteemed lords, the king demands the immediate presence of his small council in the throne room.�  Ned had expected Cersei"
Eddard S (Ned), Petyr B (Littlefinger), 1030823, "dead,� he said, �but we shall go with you nonetheless. Tom, assemble an escort, if you would.�  Littlefinger gave Ned"
Eddard S (Ned), Tom (Tom), 1030823, "dead,� he said, �but we shall go with you nonetheless. Tom, assemble an escort, if you would.�  Littlefinger gave Ned"
Varys (Varys), Eddard S (Ned), 1030865, "nonetheless. Tom, assemble an escort, if you would.�  Littlefinger gave Ned his arm to help him down the steps. Varys"
Pycelle (Pycelle), Eddard S (Ned), 1030874, "Tom, assemble an escort, if you would.�  Littlefinger gave Ned his arm to help him down the steps. Varys, Pycelle"
Barristan S (Barristan), Eddard S (Ned), 1030893, "escort, if you would.�  Littlefinger gave Ned his arm to help him down the steps. Varys, Pycelle, and Ser Barristan"
Janos S (Janos), Eddard S (Ned), 1031243, "seen, but Ned was reassured by the number of gold cloaks visible on the ramparts and at the gates.  Janos"
Janos S (Slynt), Eddard S (Ned), 1031249, "but Ned was reassured by the number of gold cloaks visible on the ramparts and at the gates.  Janos Slynt"
Eddard S (Ned), Joffrey B (Joffrey), 1031851, "a long walk to the far end of the hall, where Joffrey waited atop the Iron Throne. Supported by Littlefinger, Ned"
Eddard S (Ned), Petyr B (Littlefinger), 1031851, "a long walk to the far end of the hall, where Joffrey waited atop the Iron Throne. Supported by Littlefinger, Ned"
Eddard S (Ned Stark), Joffrey B (Joffrey), 1031857, "long walk to the far end of the hall, where Joffrey waited atop the Iron Throne. Supported by Littlefinger, Ned Stark"
Eddard S (Ned Stark), Petyr B (Littlefinger), 1031857, "long walk to the far end of the hall, where Joffrey waited atop the Iron Throne. Supported by Littlefinger, Ned Stark"
Petyr B (Littlefinger), Eddard S (Ned), 1033573, "to one.  Ned�s leg was a blaze of pain by the time he stopped. He kept a hand on Littlefinger"
Robert B (Robert), Eddard S (Ned), 1033977, "to be crowned within the fortnight. Today I shall accept oaths of fealty from my loyal councillors.�  Ned produced Robert"
Varys (Lord Varys), Eddard S (Ned), 1033999, "within the fortnight. Today I shall accept oaths of fealty from my loyal councillors.�  Ned produced Robert�s letter. �Lord Varys"
Eddard S (Eddard), Barristan S (Barristan), 1034455, "�Those were the king�s words,� Ser Barristan said, shocked.  �We have a new king now,� Cersei Lannister replied. �Lord Eddard"
Eddard S (Eddard), Cersei L (Cersei), 1034455, "�Those were the king�s words,� Ser Barristan said, shocked.  �We have a new king now,� Cersei Lannister replied. �Lord Eddard"
Cersei L (Cersei), Eddard S (Ned), 1035744, "down from the Iron Throne. �Kill all of them, I command it!�  �You leave me no choice,� Ned told Cersei"
Cersei L (Cersei Lannister), Eddard S (Ned), 1035754, "from the Iron Throne. �Kill all of them, I command it!�  �You leave me no choice,� Ned told Cersei Lannister"
Janos S (Janos), Eddard S (Ned), 1035778, "all of them, I command it!�  �You leave me no choice,� Ned told Cersei Lannister. He called out to Janos"
Janos S (Slynt), Eddard S (Ned), 1035784, "of them, I command it!�  �You leave me no choice,� Ned told Cersei Lannister. He called out to Janos Slynt"
Eddard S (Ned), Janos S (Janos), 1036083, "Janos Slynt shouted, donning his helm. A hundred gold cloaks leveled their spears and closed.  �I want no bloodshed,� Ned"
Janos S (Janos), Eddard S (Ned), 1036451, "piercing leather and mail. He was dead before his sword hit the floor.  Ned�s shout came far too late. Janos"
Janos S (Slynt), Eddard S (Ned), 1036457, "leather and mail. He was dead before his sword hit the floor.  Ned�s shout came far too late. Janos Slynt"
Cayn (Cayn), Eddard S (Ned), 1036499, "before his sword hit the floor.  Ned�s shout came far too late. Janos Slynt himself slashed open Varly�s throat. Cayn"
Eddard S (Ned), Petyr B (Littlefinger), 1036866, "him to his knees and opened him from shoulder to breastbone.  As his men died around him, Littlefinger slid Ned"
Eddard S (Eddard), Arya S (Arya), 1041823, " Arya took a step forward, but Syrio Forel held her by the arm. �And why is it that Lord Eddard"
Eddard S (Eddard), Syrio F (Syrio), 1041823, " Arya took a step forward, but Syrio Forel held her by the arm. �And why is it that Lord Eddard"
Meryn T (Meryn), Eddard S (Eddard), 1041936, "is sending Lannister men in the place of his own? I am wondering.�  �Mind your place, dancing master,� Ser Meryn"
Eddard S (Eddard), Pycelle (Grand Maester), 1072922, "traitor, dear,� Lord Varys said.  Grand Maester Pycelle lifted his ancient head. �With my own ears, I heard Lord Eddard"
Eddard S (Eddard), Varys (Lord Varys), 1072922, "traitor, dear,� Lord Varys said.  Grand Maester Pycelle lifted his ancient head. �With my own ears, I heard Lord Eddard"
Robert B (Robert), Eddard S (Eddard), 1072955, "Grand Maester Pycelle lifted his ancient head. �With my own ears, I heard Lord Eddard swear to our beloved King Robert"
Eddard S (Eddard), Pycelle (Grand Maester), 1077771, "our fears to rest.�  Grand Maester Pycelle stroked his huge soft beard, his wide brow furrowed in thought. �Lord Eddard"
Petyr B (Lord Petyr), Eddard S (Eddard), 1077813, "stroked his huge soft beard, his wide brow furrowed in thought. �Lord Eddard has three sons.�  �Mere boys,� Lord Petyr"
Catelyn S (Catelyn), Eddard S (Eddard), 1077878, "Eddard has three sons.�  �Mere boys,� Lord Petyr said with a shrug. �I should be more concerned with Lady Catelyn"
Sansa S (Sansa), Eddard S (Eddard), 1078481, "them soon. Better that it should come from you. You must tell them how Lord Eddard betrayed his king.�  Sansa"
Joffrey B (Joffrey), Eddard S (Eddard), 1078496, "Better that it should come from you. You must tell them how Lord Eddard betrayed his king.�  Sansa wanted Joffrey"
Eddard S (Eddard), Sansa S (Sansa), 1079948, "felt her eyes grow wet. �He�s not � please, he hasn�t been � hurt, or � or ��  �Lord Eddard"
Eddard S (Eddard), Joffrey B (Joffrey), 1098767, "wondered if Joffrey would keep his father as the King�s Hand. It did not seem likely. That might mean Lord Eddard"
Jeor M (Lord Mormont), Eddard S (Eddard), 1098878, "Eddard would return to Winterfell, and his sisters as well. He might even be allowed to visit them, with Lord Mormont"
Eddard S (Eddard), Jon S (Snow), 1101284, "have a drink, damn you. That�s a command, Snow.�  Jon sat, and took a sip of wine.  �Lord Eddard"
Robert B (Robert), Eddard S (Eddard), 1101367, "sip of wine.  �Lord Eddard has been imprisoned. He is charged with treason. It is said he plotted with Robert"
Eddard S (Eddard), Jon S (Jon), 1101692, "it�s a lie,� Jon insisted. How could they think his father was a traitor, had they all gone mad? Lord Eddard"
Eddard S (Eddard Stark), Jon S (Jon), 1101698, "a lie,� Jon insisted. How could they think his father was a traitor, had they all gone mad? Lord Eddard Stark"
Jon S (Jon), Eddard S (Eddard), 1102278, "be allowed to take the black and join us here. Gods knows, we need men of Lord Eddard�s ability.�  Jon"
Eddard S (Eddard), Catelyn S (Lady Stark), 1103193, "�Lady Stark is not my mother,� Jon reminded him sharply. Tyrion Lannister had been a friend to him. If Lord Eddard"
Eddard S (Eddard), Jon S (Jon), 1103193, "�Lady Stark is not my mother,� Jon reminded him sharply. Tyrion Lannister had been a friend to him. If Lord Eddard"
Eddard S (Eddard), Tyrion L (Tyrion), 1103193, "�Lady Stark is not my mother,� Jon reminded him sharply. Tyrion Lannister had been a friend to him. If Lord Eddard"
Arya S (Arya), Eddard S (Eddard), 1103284, "Lord Eddard was killed, she would be as much to blame as the queen. �My lord, what of my sisters? Arya"
Eddard S (Eddard), Harrion K (Harrion), 1115415, "peering through Maester Luwin�s bronze far-eye while perched on Hodor�s shoulders. Lord Rickard himself led them, his sons Harrion and Eddard"
Eddard S (Eddard), Hodor (Hodor), 1115415, "peering through Maester Luwin�s bronze far-eye while perched on Hodor�s shoulders. Lord Rickard himself led them, his sons Harrion and Eddard"
Eddard S (Eddard), Luwin (Maester Luwin), 1115415, "peering through Maester Luwin�s bronze far-eye while perched on Hodor�s shoulders. Lord Rickard himself led them, his sons Harrion and Eddard"
Eddard S (Eddard), Rickard K (Lord Rickard), 1115415, "peering through Maester Luwin�s bronze far-eye while perched on Hodor�s shoulders. Lord Rickard himself led them, his sons Harrion and Eddard"
Torrhen K (Torrhen), Eddard S (Eddard), 1115427, "Maester Luwin�s bronze far-eye while perched on Hodor�s shoulders. Lord Rickard himself led them, his sons Harrion and Eddard and Torrhen"
Nan (Old Nan), Eddard S (Eddard), 1115532, "Harrion and Eddard and Torrhen riding beside him beneath night-black banners emblazoned with the white sunburst of their House. Old Nan"
Eddard S (Eddard), Brandon S (Bran), 1130757, "thing they could agree on, Bran and Rickon and Robb the Lord; they all wished Father was here. But Lord Eddard"
Eddard S (Eddard), Rickon S (Rickon), 1130757, "thing they could agree on, Bran and Rickon and Robb the Lord; they all wished Father was here. But Lord Eddard"
Eddard S (Eddard), Robb S (Robb), 1130757, "thing they could agree on, Bran and Rickon and Robb the Lord; they all wished Father was here. But Lord Eddard"
Eddard S (Eddard), Robert B (Robert), 1131171, "Keep, impaled on spikes. King Robert was dead at Father�s hands. The Baratheons had laid siege to King�s Landing. Lord Eddard"
Renly B (Renly), Eddard S (Eddard), 1131223, "Father�s hands. The Baratheons had laid siege to King�s Landing. Lord Eddard had fled south with the king�s wicked brother Renly"
Arya S (Arya), Eddard S (Eddard), 1131229, "hands. The Baratheons had laid siege to King�s Landing. Lord Eddard had fled south with the king�s wicked brother Renly. Arya"
Sansa S (Sansa), Eddard S (Eddard), 1131239, "Baratheons had laid siege to King�s Landing. Lord Eddard had fled south with the king�s wicked brother Renly. Arya and Sansa"
Sandor C (Hound), Eddard S (Eddard), 1131270, "Landing. Lord Eddard had fled south with the king�s wicked brother Renly. Arya and Sansa had been murdered by the Hound"
Torrhen K (Torrhen), Eddard S (Eddard), 1140671, "clatter of wine cups. �� sooner die than live like that,� muttered one, his father�s namesake Eddard, and his brother Torrhen"
Eddard S (Ned), Catelyn S (Catelyn), 1173785, "trap,� Catelyn finished. �I know how it looks, Uncle. I thought the same the first time I saw it, but Ned"
Eddard S (Ned), Tywin L (Tywin), 1177772, "swords up Tywin Lannister�s bunghole soon enough, begging your pardons, and then it�s on to the Red Keep to free Ned"
Roose B (Roose), Eddard S (Ned), 1177822, "and then it�s on to the Red Keep to free Ned.�  �My lady, a question, as it please you.� Roose"
Roose B (Roose Bolton), Eddard S (Ned), 1177829, "then it�s on to the Red Keep to free Ned.�  �My lady, a question, as it please you.� Roose Bolton"
Roose B (Lord of the Dreadfort), Eddard S (Ned), 1177852, "the Red Keep to free Ned.�  �My lady, a question, as it please you.� Roose Bolton, Lord of the Dreadfort"
Eddard S (Ned), Robert B (Robert), 1181206, "rubbed his head against his leg. �You know � about Father?�  �Yes.� The reports of Robert�s sudden death and Ned"
Catelyn S (Catelyn), Eddard S (Ned), 1181236, "his leg. �You know � about Father?�  �Yes.� The reports of Robert�s sudden death and Ned�s fall had frightened Catelyn"
Cersei L (Cersei), Eddard S (Ned), 1184078, "it. So long as you have power enough that they must fear you, Ned and your sister should be safe. Cersei"
Robb S (Robb), Eddard S (Ned), 1187484, "Ned to their own hearths and tables. She knew what sorts of men they were, each one. She wondered if Robb"
Eddard S (Ned), Tywin L (Tywin), 1189511, "as many battles as Tywin Lannister won�t be so easily surprised.�  �Good,� she said. She could hear echoes of Ned"
Greatjon U (Greatjon), Eddard S (Ned), 1190971, "once. Again like his father; Ned would always take the more dangerous task himself.  �And the other?�  �The Greatjon"
Eddard S (Ned), Catelyn S (Catelyn), 1192023, "commands, and assemble an escort to take you home to Winterfell.�  Catelyn had fought to keep herself strong, for Ned"
Eddard S (Eddard), Tyrion L (Tyrion), 1204725, "�I would not fret overmuch about the Arryns if I were you,� Tyrion said. �The Starks are another matter. Lord Eddard"
Eddard S (Ned), Robert B (Robert), 1205519, "he wondered. �How has my lovely and persuasive sister gotten Robert to agree to the imprisonment of his dear friend Ned"
Robert B (Robert), Eddard S (Ned), 1205530, "�How has my lovely and persuasive sister gotten Robert to agree to the imprisonment of his dear friend Ned?�  �Robert"
Robert B (Robert Baratheon), Eddard S (Ned), 1205540, "has my lovely and persuasive sister gotten Robert to agree to the imprisonment of his dear friend Ned?�  �Robert Baratheon"
