Eddard Encounters:
Cersei (Cersei), Eddard (Ned), 1184078, "it. So long as you have power enough that they must fear you, Ned and your sister should be safe. Cersei"
Robb (Robb), Eddard (Ned), 1187484, "Ned to their own hearths and tables. She knew what sorts of men they were, each one. She wondered if Robb"
Eddard (Ned), Tywin (Tywin Lannister), 1189511, "as many battles as Tywin Lannister won�t be so easily surprised.�  �Good,� she said. She could hear echoes of Ned"
Greatjon (Greatjon), Eddard (Ned), 1190971, "once. Again like his father; Ned would always take the more dangerous task himself.  �And the other?�  �The Greatjon"
Eddard (Ned), Catelyn (Catelyn), 1192023, "commands, and assemble an escort to take you home to Winterfell.�  Catelyn had fought to keep herself strong, for Ned"
Eddard (Eddard), Tyrion (Tyrion), 1204725, "�I would not fret overmuch about the Arryns if I were you,� Tyrion said. �The Starks are another matter. Lord Eddard"
Eddard (Ned), Robert (Robert), 1205519, "he wondered. �How has my lovely and persuasive sister gotten Robert to agree to the imprisonment of his dear friend Ned"
Robert (Robert), Eddard (Ned), 1205530, "�How has my lovely and persuasive sister gotten Robert to agree to the imprisonment of his dear friend Ned?�  �Robert"
Tyrion (Tyrion), Eddard (Ned), 1205633, "Ned?�  �Robert Baratheon is dead,� his father told him. �Your nephew reigns in King�s Landing.�  That did take Tyrion"
Eddard (Ned), Tywin (Tywin), 1206203, "I have pressing business elsewhere.�  �Do you?� Lord Tywin did not seem awed. �We also have a pair of Ned"
Beric (Beric), Eddard (Ned Stark), 1206297, "awed. �We also have a pair of Ned Stark�s afterthoughts making a nuisance of themselves by harassing my foraging parties. Beric"
Tywin (Tywin), Eddard (Eddard Stark), 1218360, "his throat and resumed. �In the place of the traitor Eddard Stark, it is the wish of His Grace that Tywin"
Sansa (Sansa), Eddard (Eddard Stark), 1228711, "Stark, who was the Hand of the King.� She had practiced the words a hundred times.  The queen sighed. �Sansa"
Eddard (Eddard), Cersei (Cersei Lannister), 1230512, "Pycelle replied at once.  Joffrey rocked restlessly on the throne. �Mother?�  Cersei Lannister considered Sansa thoughtfully. �If Lord Eddard"
Eddard (Eddard), Joffrey (Joffrey), 1230512, "Pycelle replied at once.  Joffrey rocked restlessly on the throne. �Mother?�  Cersei Lannister considered Sansa thoughtfully. �If Lord Eddard"
Eddard (Eddard), Pycelle (Pycelle), 1230512, "Pycelle replied at once.  Joffrey rocked restlessly on the throne. �Mother?�  Cersei Lannister considered Sansa thoughtfully. �If Lord Eddard"
Eddard (Eddard), Sansa (Sansa), 1230512, "Pycelle replied at once.  Joffrey rocked restlessly on the throne. �Mother?�  Cersei Lannister considered Sansa thoughtfully. �If Lord Eddard"
Joffrey (Joffrey), Eddard (Eddard), 1230610, "Lord Eddard were to confess his crime,� she said at last, �we would know he had repented his folly.�  Joffrey"
Robert (Robert), Eddard (Ned), 1234750, "He heard his laughter in the dark, saw his eyes, blue and clear as mountain lakes. �Look at us, Ned,� Robert"
Eddard (Ned), Robert (Robert), 1234877, "this? You here, and me killed by a pig. We won a throne together ��  I failed you, Robert, Ned"
Eddard (Ned), Barristan (Barristan), 1237918, "Hunter as the prince circled the field after unhorsing Ser Barristan in the final tilt to claim the champion�s crown. Ned"
Rhaegar (Rhaegar), Eddard (Ned), 1237986, "in the final tilt to claim the champion�s crown. Ned remembered the moment when all the smiles died, when Prince Rhaegar"
Eddard (Ned), Lyanna (Lyanna), 1238187, "of beauty�s laurel in Lyanna�s lap. He could see it still: a crown of winter roses, blue as frost.  Ned"
Varys (Varys), Eddard (Ned Stark), 1239761, "wineskin into Ned�s hands.  The voice was strangely familiar, yet it took Ned Stark a moment to place it. �Varys"
Varys (Varys), Eddard (Ned), 1239983, "The eunuch�s plump cheeks were covered with a dark stubble of beard. Ned felt the coarse hair with his fingers. Varys"
Eddard (Ned), Varys (Varys), 1240164, "�How did you � what sort of magician are you?�  �A thirsty one,� Varys said. �Drink, my lord.�  Ned"
Robert (Robert), Eddard (Ned), 1240235, "one,� Varys said. �Drink, my lord.�  Ned�s hands fumbled at the skin. �Is this the same poison they gave Robert"
Varys (Varys), Eddard (Ned), 1240260, "lord.�  Ned�s hands fumbled at the skin. �Is this the same poison they gave Robert?�  �You wrong me,� Varys"
Eddard (Ned), Joffrey (Joffrey), 1243610, "led you to tell the queen that you had learned the truth of Joffrey�s birth?�  �The madness of mercy,� Ned"
Varys (Varys), Eddard (Ned), 1243638, "queen that you had learned the truth of Joffrey�s birth?�  �The madness of mercy,� Ned admitted.  �Ah,� said Varys"
Eddard (Eddard), Varys (Varys), 1243701, "madness of mercy,� Ned admitted.  �Ah,� said Varys. �To be sure. You are an honest and honorable man, Lord Eddard"
Varys (Varys), Eddard (Ned), 1244451, "the king. It was your mercy.�  Ned had feared as much. �Gods forgive me.�  �If there are gods,� Varys"
Cersei (Cersei), Eddard (Ned), 1245087, "know that on the morrow the queen will pay you a visit.�  Slowly Ned raised his eyes. �Why?�  �Cersei"
Eddard (Ned), Robb (Robb), 1245514, "now your son marches down the Neck with a northern host at his back.�  �Robb is only a boy,� Ned"
Varys (Varys), Eddard (Ned), 1245557, "northern host at his back.�  �Robb is only a boy,� Ned said, aghast.  �A boy with an army,� Varys"
Eddard (Ned), Robert (Robert), 1246316, "in the bargain, though I truly believe she cares more about the boy.�  �Stannis Baratheon is Robert�s true heir,� Ned"
Eddard (Ned), Stannis (Stannis Baratheon), 1246316, "in the bargain, though I truly believe she cares more about the boy.�  �Stannis Baratheon is Robert�s true heir,� Ned"
Varys (Varys), Eddard (Ned), 1246388, "�Stannis Baratheon is Robert�s true heir,� Ned said. �The throne is his by rights. I would welcome his ascent.�  Varys"
Cersei (Cersei), Eddard (Ned), 1246403, "is Robert�s true heir,� Ned said. �The throne is his by rights. I would welcome his ascent.�  Varys tsked. �Cersei"
Varys (Varys), Eddard (Ned), 1246934, "my men, and crippled my son?� Ned�s voice was thick with disbelief.  �I want you to serve the realm,� Varys"
Eddard (Ned), Jon (Jon), 1247487, "your days on the Wall, with your brother and that baseborn son of yours.�  The thought of Jon filled Ned"
Varys (Varys), Eddard (Ned), 1248957, "forgotten about your sweet innocent, my lord? The queen most certainly has not.�  �No,� Ned pleaded, his voice cracking. �Varys"
Eddard (Ned), Jaime (Kingslayer), 1250709, "and prayed that the gods would watch over him if he must face the Kingslayer in battle. She feared for Ned"
Brynden (Blackfish), Eddard (Ned), 1251516, "He has learned so much from Ned, she thought as she watched him, but has he learned enough?  The Blackfish"
Aemon (Aemon), Eddard (Eddard), 1282154, "made no mention of Lord Eddard or the girls.� He gave an irritated shrug. �Perhaps they never got my letter. Aemon"
Jon (Jon), Eddard (Eddard), 1286073, "feats changed with every dreaming, but quite often he imagined saving his father�s life. Afterward Lord Eddard would declare that Jon"
Eddard (Eddard), Jon (Jon), 1288313, "and he was, and yet �  He is not my father. The thought leapt unbidden to Jon�s mind. Lord Eddard"
Eddard (Eddard), Jon (Jon), 1299781, "and those he loves on the other, what would he do?�  Jon hesitated. He wanted to say that Lord Eddard"
Robb (Robb), Eddard (Ned), 1366571, "whether Ned would ever see him. Her son. He had been so small �  And now it was for Robb"
Eddard (Eddard), Torrhen (Torrhen Karstark), 1370455, "the honor of riding with the Young Wolf, as they had taken to calling him. Torrhen Karstark and his brother Eddard"
Patrek (Patrek), Eddard (Eddard), 1370489, "Young Wolf, as they had taken to calling him. Torrhen Karstark and his brother Eddard were among his thirty, and Patrek"
Smalljon (Smalljon), Eddard (Eddard), 1370509, "as they had taken to calling him. Torrhen Karstark and his brother Eddard were among his thirty, and Patrek Mallister, Smalljon"
Daryn (Daryn), Eddard (Eddard), 1370522, "had taken to calling him. Torrhen Karstark and his brother Eddard were among his thirty, and Patrek Mallister, Smalljon Umber, Daryn"
Theon (Theon), Eddard (Eddard), 1370538, "to calling him. Torrhen Karstark and his brother Eddard were among his thirty, and Patrek Mallister, Smalljon Umber, Daryn Hornwood, Theon"
Walder (Walder), Eddard (Eddard), 1370575, "brother Eddard were among his thirty, and Patrek Mallister, Smalljon Umber, Daryn Hornwood, Theon Greyjoy, no less than five of Walder"
Eddard (Ned), Robb (Robb), 1372906, "chase down raiders or storm a stubborn holdfast.�  Nodding, Robb had studied the map her uncle had drawn him. Ned"
Eddard (Ned), Brandon (Brandon), 1374909, "unmoving, with Hal Mollen and her guard around her, and she waited as she had waited before, for Brandon and Ned"
Eddard (Ned), Hal (Hal Mollen), 1374909, "unmoving, with Hal Mollen and her guard around her, and she waited as she had waited before, for Brandon and Ned"
Eddard (Ned), Catelyn (Catelyn), 1378809, "Lord Karstark want him dead?� Catelyn asked.  Robb looked away into the woods, with the same brooding look that Ned"
Eddard (Ned), Robb (Robb), 1378809, "Lord Karstark want him dead?� Catelyn asked.  Robb looked away into the woods, with the same brooding look that Ned"
Galbart (Galbart), Eddard (Ned), 1378877, "woods, with the same brooding look that Ned often got. �He � he killed them ��  �Lord Karstark�s sons,� Galbart"
Robb (Robb), Eddard (Ned), 1378922, "often got. �He � he killed them ��  �Lord Karstark�s sons,� Galbart Glover explained.  �Both of them,� said Robb"
Torrhen (Torrhen), Eddard (Ned), 1378932, "got. �He � he killed them ��  �Lord Karstark�s sons,� Galbart Glover explained.  �Both of them,� said Robb. �Torrhen"
Eddard (Eddard), Galbart (Galbart Glover), 1378943, "� he killed them ��  �Lord Karstark�s sons,� Galbart Glover explained.  �Both of them,� said Robb. �Torrhen and Eddard"
Eddard (Eddard), Robb (Robb), 1378943, "� he killed them ��  �Lord Karstark�s sons,� Galbart Glover explained.  �Both of them,� said Robb. �Torrhen and Eddard"
Eddard (Eddard), Torrhen (Torrhen), 1378943, "� he killed them ��  �Lord Karstark�s sons,� Galbart Glover explained.  �Both of them,� said Robb. �Torrhen and Eddard"
Daryn (Daryn), Eddard (Eddard), 1378954, "killed them ��  �Lord Karstark�s sons,� Galbart Glover explained.  �Both of them,� said Robb. �Torrhen and Eddard. And Daryn"
Eddard (Eddard), Robb (Lord Robb), 1379216, "the valley, hoping to reach Lord Robb and cut him down. And almost did.�  �He mislaid his sword in Eddard"
Torrhen (Torrhen), Eddard (Eddard Karstark), 1379255, "Robb and cut him down. And almost did.�  �He mislaid his sword in Eddard Karstark�s neck, after he took Torrhen"
Daryn (Daryn), Eddard (Eddard Karstark), 1379282, "And almost did.�  �He mislaid his sword in Eddard Karstark�s neck, after he took Torrhen�s hand off and split Daryn"
Robb (Robb), Eddard (Eddard Karstark), 1379311, "�He mislaid his sword in Eddard Karstark�s neck, after he took Torrhen�s hand off and split Daryn Hornwood�s skull open,� Robb"
Eddard (Eddard), Joffrey (King Joffrey), 1431050, "� no, King Joffrey � stepped out from behind the shields of his Kingsguard. �My mother bids me let Lord Eddard"
Sansa (Sansa), Eddard (Eddard), 1431081, "out from behind the shields of his Kingsguard. �My mother bids me let Lord Eddard take the black, and Lady Sansa"
Eddard (Eddard), Ilyn (Ilyn Payne), 1432417, "atop the pulpit, Ser Ilyn Payne gestured and the knight in black-and-gold gave a command. The gold cloaks flung Lord Eddard"
Arya (Arya), Eddard (Eddard), 1432520, "to the marble, with his head and chest out over the edge.  �Here, you!� an angry voice shouted at Arya"
Eddard (Eddard), Brandon (Bran), 1439474, "at the chain around his neck, as he often did when he was uncomfortable. �Bran, sweet child, one day Lord Eddard"
Eddard (Eddard), Osha (Osha), 1444606, "never got her back at all.�  �A sad tale,� said Osha, �but those empty holes are sadder.�  �Lord Eddard"
Luwin (Maester Luwin), Eddard (Eddard), 1444654, "sad tale,� said Osha, �but those empty holes are sadder.�  �Lord Eddard�s tomb, for when his time comes,� Maester Luwin"
Eddard (Eddard), Sansa (Sansa), 1474639, "preserve it longer. Sansa looked at it calmly, not seeing it at all. It did not really look like Lord Eddard"
Joffrey (Joffrey), Eddard (Eddard), 1474719, "look like Lord Eddard, she thought; it did not even look real. �How long do I have to look?�  Joffrey"
Eddard (Eddard), Harys (Harys), 1508588, "Harys. My sweet nephew broke it for good and all when he decided to ornament the Red Keep with Lord Eddard"
Robb (Robb), Eddard (Eddard), 1508681, "Red Keep with Lord Eddard�s head. You�ll have an easier time drinking wine from that cup than you will convincing Robb"
Eddard (Eddard), Tyrion (Tyrion), 1509158, "still come out light on those scales,� Tyrion said acidly. �And what are we to offer for my brother? Lord Eddard"
Cersei (Cersei), Eddard (Eddard), 1509207, "acidly. �And what are we to offer for my brother? Lord Eddard�s rotting head?�  �I had heard that Queen Cersei"
